NoteID,Deck,NoteType,SentenceCloze,Answer,FullSentenceIT,TranslationEN,Extra,SourceFile,Level,Difficulty,Tags,UpdatedAt
,,,Sono le chiavi ____ macchina.,della,Sono le chiavi della macchina.,They are the car keys.,"DI + article for possession.",,A1,,,
,,,Il colore ____ casa è bianco.,della,Il colore della casa è bianco.,The color of the house is white.,"DI + article for possession/specification.",,A1,,,
,,,La foto ____ Marco è sul tavolo.,di,La foto di Marco è sul tavolo.,Marco's photo is on the table.,"DI for possession/association without article before proper name.",,A1,,,
,,,La ragazza ____ Roma parla bene italiano.,di,La ragazza di Roma parla bene italiano.,The girl from Rome speaks Italian well.,"DI for origin (from).",,A2,,,
,,,L'indirizzo ____ genitori di Paola è qui.,dei,L'indirizzo dei genitori di Paola è qui.,Paola's parents' address is here.,"DI + article for specification; plural masculine.",,A2,,,
,,,Il nome ____ professore è difficile.,del,Il nome del professore è difficile.,The teacher's name is difficult.,"DI + article (del).",,A2,,,
,,,La fine ____ film è triste.,del,La fine del film è triste.,The end of the movie is sad.,"DI + article for specification.",,A2,,,
,,,Parliamo ____ politica stasera.,di,Parliamo di politica stasera.,Let's talk about politics tonight.,"DI used with many verbs for topic (parlare di).",,B1,,,
,,,Ho bisogno ____ aiuto.,di,Ho bisogno di aiuto.,I need help.,"Fixed pattern: bisogno di.",,B1,,,
,,,Vado ____ Roma domani.,a,Vado a Roma domani.,I'm going to Rome tomorrow.,"A for cities (motion).",,A1,,,
,,,Sono ____ Roma oggi.,a,Sono a Roma oggi.,I'm in Rome today.,"A for cities (location).",,A1,,,
,,,Andiamo ____ mercato sabato.,al,Andiamo al mercato sabato.,We go to the market on Saturday.,"A + article (al) for destination.",,A1,,,
,,,Arrivo ____ stazione alle otto.,alla,Arrivo alla stazione alle otto.,I arrive at the station at eight.,"A + article (alla).",,A1,,,
,,,Vado ____ cinema con gli amici.,al,Vado al cinema con gli amici.,I go to the cinema with friends.,"Common destination with articulated a.",,A1,,,
,,,Torno ____ casa subito.,a,Torno a casa subito.,I'm going home right away.,"Fixed place: a casa (motion).",,A1,,,
,,,Sono ____ (at home) casa adesso.,a,Sono a casa adesso.,I'm at home now.,"Fixed place: a casa (location).",,A1,,,
,,,Vado ____ scuola ogni giorno.,a,Vado a scuola ogni giorno.,I go to school every day.,"Fixed place: a scuola.",,A1,,,
,,,Sono ____ scuola fino alle due.,a,Sono a scuola fino alle due.,I'm at school until two.,"Fixed place: a scuola.",,A1,,,
,,,Scrivo ____ Maria stasera.,a,Scrivo a Maria stasera.,I write to Maria tonight.,"A for indirect object.",,A1,,,
,,,Telefono ____ miei genitori.,ai,Telefono ai miei genitori.,I call my parents.,"A + article for plural indirect object.",,A2,,,
,,,Do il libro ____ Giulia.,a,Do il libro a Giulia.,I give the book to Giulia.,"A for indirect object.",,A1,,,
,,,Spiego la regola ____ studenti.,agli,Spiego la regola agli studenti.,I explain the rule to the students.,"A + article (agli).",,A2,,,
,,,Ci vediamo ____ Natale.,a,Ci vediamo a Natale.,See you at Christmas.,"A for specific point in time.",,A2,,,
,,,Parto ____ mezzanotte.,a,Parto a mezzanotte.,I leave at midnight.,"A for specific point in time.",,A2,,,
,,,____ (At the age of) 20 anni vivevo a Roma.,a,A 20 anni vivevo a Roma.,At 20 I lived in Rome.,"Age expression uses 'a + number'.",,A2,,,
,,,Vado in vacanza ____ giugno.,a,Vado in vacanza a giugno.,I go on vacation in June.,"Months often with 'a'.",,A2,,,
,,,Il supermercato è ____ 500 metri da qui.,a,Il supermercato è a 500 metri da qui.,The supermarket is 500 meters from here.,"A for distance.",,B1,,,
,,,Viviamo ____ 3 km da qui.,a,Viviamo a 3 km da qui.,We live 3 km from here.,"A for distance.",,B1,,,
,,,Vado ____ piedi oggi.,a,Vado a piedi oggi.,I go on foot today.,"Transport exception: a piedi.",,A2,,,
,,,Scrivo ____ mano.,a,Scrivo a mano.,I write by hand.,"Fixed manner expression.",,B1,,,
,,,Ha risposto ____ voce alta.,a,Ha risposto a voce alta.,He answered loudly.,"Fixed manner expression.",,B1,,,
,,,Ha scelto ____ caso.,a,Ha scelto a caso.,He chose at random.,"Fixed manner expression.",,B1,,,
,,,Vivo ____ Italia.,in,Vivo in Italia.,I live in Italy.,"IN for countries.",,A1,,,
,,,Andiamo ____ Francia domani.,in,Andiamo in Francia domani.,We go to France tomorrow.,"IN for countries.",,A1,,,
,,,Sono ____ Toscana per lavoro.,in,Sono in Toscana per lavoro.,I'm in Tuscany for work.,"IN for regions.",,A2,,,
,,,Studio ____ Germania.,in,Studio in Germania.,I study in Germany.,"IN for countries.",,A1,,,
,,,Vado ____ Sicilia quest'estate.,in,Vado in Sicilia quest'estate.,I go to Sicily this summer.,"IN for regions/ large islands (common).",,A2,,,
,,,Vado ____ Capir quest'estate.,a,Vado a Capri quest'estate.,I go to Capri this summer.,"A for small islands (common).",,A2,,,
,,,"Sono ____ (at the, institutional) banca adesso.",in,Sono in banca adesso.,I'm at the bank now.,"IN for institutional places (inside, doing banking). Alla would be used more if you are referring to the place.",,A1,,,
,,,Lavoro ____ ufficio oggi.,in,Lavoro in ufficio oggi.,I work at the office today.,"IN for institutional places.",,A1,,,
,,,Resto ____ casa perché sono malato.,a,Resto a casa perché sono malato.,I'm staying home because I'm sick.,"a casa = staying home (not going out).",,A2,,,
,,,"Resto ____ casa, non in giardino.",in,"Resto in casa, non in giardino.","I'm staying inside the house, not in the garden.","in casa = physically inside.",,A2,,,
,,,I biglietti sono ____ borsa.,nella,I biglietti sono nella borsa.,The tickets are in the bag.,"IN + article for specific container.",,A1,,,
,,,Il telefono è ____ tasca.,in,Il telefono è in tasca.,The phone is in the pocket.,"Normally not a specific pocket otherwise nel/nella.",,A2,,,
,,,Il latte è ____ frigo.,in,Il latte è in frigo.,The milk is in the fridge.,"Idiomatic: in frigo (article dropped).",,A2,,,
,,,Il latte è ____ frigorifero.,nel,Il latte è nel frigorifero.,The milk is in the refrigerator.,"Full form: nel frigorifero.",,A2,,,
,,,Metto la carne ____ freezer.,nel,Metto la carne nel freezer.,I put the meat in the freezer.,"Specific object: nel + noun.",,B1,,,
,,,Vado ____ macchina.,in,Vado in macchina.,I go by car.,"IN for most vehicles.",,A1,,,
,,,Vado ____ treno.,in,Vado in treno.,I go by train.,"IN for vehicles.",,A1,,,
,,,Vado ____ autobus.,in,Vado in autobus.,I go by bus.,"IN for vehicles.",,A1,,,
,,,Andiamo ____ estate al mare.,d',Andiamo d'estate al mare.,We go to the sea in summer.,"More idiomatic: d'estate.",,A2,,,
,,,____ 2024 ho viaggiato molto.,Nel,Nel 2024 ho viaggiato molto.,I traveled a lot in 2024.,"IN + article for years: nel 2024.",,A2,,,
,,,____ mia vita ho imparato tanto.,Nella,Nella mia vita ho imparato tanto.,In my life I have learned a lot.,"IN + article with specific phrase.",,B1,,,
,,,"Vivo ____ città da anni (as opposed to the countryside).",in,Vivo in città da anni.,I've lived in the city for years.,"Abstract location concept: in città.",,B1,,,
,,,"Vivo ____ città di Roma, non in provincia.",nella,"Vivo nella città di Roma, non in provincia.","I live in the city of Rome, not in a provincial town.","Marked form; needs contrast to sound natural.",,B2,,,
,,,Vivo ____ Roma.,a,Vivo a Roma.,I live in Rome.,"A for cities (location).",,B2,,,
,,,Vengo ____ Roma adesso.,da,Vengo da Roma adesso.,I'm coming from Rome now.,"DA for origin (from).",,A1,,,
,,,Sono ____ Maria stasera.,da,Sono da Maria stasera.,I'm at Maria's place tonight.,"DA for being at someone's place.",,A2,,,
,,,Vado ____ Maria dopo il lavoro.,da,Vado da Maria dopo il lavoro.,I go to Maria's place after work.,"DA for destination when it's a person's place.",,A2,,,
,,,Vengo ____ mercato.,dal,Vengo dal mercato.,I'm coming from the market.,"DA + article for coming from a place.",,A2,,,
,,,Vado ____ mercato.,al,Vado al mercato.,I go to the market.,"Destination uses a/al, not da.",,A2,,,
,,,Vado ____ medico domani.,dal,Vado dal medico domani.,I go to the doctor tomorrow.,"DA + article for professional.",,A2,,,
,,,Vado ____ panettiere.,dal,Vado dal panettiere.,I go to the baker.,"DA + article for professional/shopkeeper.",,B1,,,
,,,Studio italiano ____ due anni.,da,Studio italiano da due anni.,I have been studying Italian for two years.,"DA for ongoing duration (since/for).",,B1,,,
,,,Ho studiato italiano ____ due anni.,per,Ho studiato italiano per due anni.,I studied Italian for two years.,"PER for completed duration.",,B1,,,
,,,Occhiali ____ sole sono necessari.,da,Occhiali da sole sono necessari.,Sunglasses are necessary.,"DA for purpose.",,A2,,,
,,,Una macchina ____ scrivere è antica.,da,Una macchina da scrivere è antica.,A typewriter is old.,"DA for purpose.",,B1,,,
,,,Vado ____ Maria.,con,Vado con Maria.,I go with Maria.,"CON for accompaniment.",,A1,,,
,,,Vivo ____ i miei genitori.,con,Vivo con i miei genitori.,I live with my parents.,"CON for together with.",,A2,,,
,,,Scrivo ____ la penna.,con,Scrivo con la penna.,I write with the pen.,"CON for instrument.",,A1,,,
,,,Taglio il pane ____ il coltello.,con,Taglio il pane con il coltello.,I cut the bread with the knife.,"CON for instrument.",,A2,,,
,,,Il libro è ____ tavolo.,sul,Il libro è sul tavolo.,The book is on the table.,"SU + article for surface location.",,A1,,,
,,,La borsa è ____ sedia.,sulla,La borsa è sulla sedia.,The bag is on the chair.,"SU + article (feminine).",,A1,,,
,,,I bicchieri sono ____ tavolo.,sul,I bicchieri sono sul tavolo.,The glasses are on the table.,"Surface location.",,A1,,,
,,,Un film ____ guerra può essere triste.,sulla,Un film sulla guerra può essere triste.,A film about the war can be sad.,"SU for topic/about.",,B1,,,
,,,Leggo un libro ____ Roma.,su,Leggo un libro su Roma.,I'm reading a book about Rome.,"SU for topic/about.",,B1,,,
,,,Studio un articolo ____ economia.,sull',Studio un articolo sull'economia.,I'm studying an article about economics.,"SU for topic/about.",,B2,,,
,,,Studio ____ imparare meglio.,per,Studio per imparare meglio.,I study to learn better.,"PER for purpose.",,A2,,,
,,,È un regalo ____ te.,per,È un regalo per te.,It's a gift for you.,"PER for recipient.",,A1,,,
,,,Parto ____ Berlino domani.,per,Parto per Berlino domani.,I leave for Berlin tomorrow.,"PER for destination (departing for).",,A2,,,
,,,L'ho fatto ____ amore.,per,L'ho fatto per amore.,I did it out of love.,"PER for reason/cause.",,B1,,,
,,,Resto qui ____ due giorni.,per,Resto qui per due giorni.,I stay here for two days.,"PER for duration (often planned/finite).",,B1,,,
,,,____ (in ... days) due giorni parto.,tra,Tra/Fra due giorni parto.,In two days I leave.,"TRA/FRA for future time.",,A2,,,
,,,____ (in ... hours) tre ore arrivo.,tra,Tra/Fra tre ore arrivo.,In three hours I arrive.,"TRA/FRA for future time.",,A2,,,
,,,____ (between) Roma Milano c'è Firenze.,tra,Tra/Fra Roma e Milano c'è Firenze.,Between Rome and Milan there is Florence.,"TRA/FRA for between.",,A2,,,
,,,____ (between) il 5 e il 10 sono libero.,tra,Tra/Fra il 5 e il 10 sono libero.,Between the 5th and the 10th I'm free.,"TRA/FRA for range.",,B1,,,
,,,Ci sono ____ mele sul tavolo.,delle,Ci sono delle mele sul tavolo.,There are some apples on the table.,"Partitive with feminine plural.",,A2,,,
,,,Ci sono ____ mandarini nella borsa.,dei,Ci sono dei mandarini nella borsa.,There are some mandarins in the bag.,"Partitive with masculine plural.",,A2,,,
,,,C'è ____ succo d'arancia in frigo.,del,C'è del succo d'arancia in frigo.,There is some orange juice in the fridge.,"Partitive with masculine singular.",,A2,,,
,,,"Vorrei ____ acqua, per favore.",dell',"Vorrei dell'acqua, per favore.","I'd like some water, please.","Partitive before vowel: dell'.",,A2,,,
,,,Desidera ancora ____ tiramisù?,del,Desidera ancora del tiramisù?,Would you like some more tiramisù?,"Partitive in offers/requests.",,B1,,,
,,,Non ho ____ pane.,,Non ho pane.,I don't have any bread.,"After negation, partitive usually omitted.",,A2,,,
,,,Non bevo ____ caffè.,,Non bevo caffè.,I don't drink coffee.,"After negation, omit partitive.",,A2,,,
,,,Non ho ____ soldi oggi.,,Non ho soldi oggi.,I don't have money today.,"After negation, omit partitive (general).",,A2,,,
,,,"Hai dei libri? Ne ho ____, ma non abbastanza.",alcuni,"Hai dei libri? Ne ho alcuni, ma non abbastanza.","Do you have books? I have some, but not enough.",,,B2,,,
,,,Sono vicino ____ stazione centrale.,alla,Sono vicino alla stazione centrale.,I'm near the central station.,"Double preposition + article.",,B1,,,
,,,Abito lontano ____ centro.,dal,Abito lontano dal centro.,I live far from the center.,"DA + article in common phrasing.",,B1,,,
,,,Siamo davanti ____ casa.,alla,Siamo davanti alla casa.,We are in front of the house.,,,B1,,,
,,,Lo faccio prima ____ partire.,di,Lo faccio prima di partire.,I do it before leaving.,"Double preposition: prima di + infinitive.",,B1,,,
,,,Lo faccio dopo ____ mangiato.,aver,Lo faccio dopo aver mangiato.,I do it after having eaten.,"B2 structure: dopo aver + past participle.",,B2,,,
,,,Esco senza ____ nulla.,dire,Esco senza dire nulla.,I leave without saying anything.,"B2: senza + infinitive.",,B2,,,
,,,Sono contento ____ te.,di,Sono contento di te.,I'm happy with you.,"Adjective + preposition: contento di.",,B2,,,
,,,Sono interessato ____ politica.,alla,Sono interessato alla politica.,I'm interested in politics.,"A + article with nouns.",,B2,,,
,,,Sono stanco ____ lavorare.,di,Sono stanco di lavorare.,I'm tired of working.,"Adjective + preposition: stanco di.",,B2,,,
,,,Sono pronto ____ partire.,a,Sono pronto a partire.,I'm ready to leave.,"Adjective + preposition: pronto a.",,B2,,,
,,,È capace ____ farlo.,di,È capace di farlo.,He is capable of doing it.,"Adjective + preposition: capace di.",,B2,,,
,,,La persona ____ cui parlo è gentile.,con,La persona con cui parlo è gentile.,The person I'm talking with is kind.,"Relative: con cui.",,B2,,,
,,,Il motivo ____ cui sono qui è semplice.,per,Il motivo per cui sono qui è semplice.,The reason why I'm here is simple.,"Relative: per cui.",,B2,,,
,,,Imparo ____ cucinare italiano.,a,Imparo a cucinare italiano.,I'm learning to cook Italian food.,"Verb + a: imparare a.",,B1,,,
,,,Inizio ____ studiare adesso.,a,Inizio a studiare adesso.,I start studying now.,"Verb + a: iniziare a.",,B1,,,
,,,Smetto ____ fumare oggi.,di,Smetto di fumare oggi.,I stop smoking today.,"Verb + di: smettere di.",,B1,,,
,,,Finisco ____ lavorare alle sei.,di,Finisco di lavorare alle sei.,I finish working at six.,"Verb + di: finire di.",,B1,,,
,,,Cerco ____ capire questa regola.,di,Cerco di capire questa regola.,I try to understand this rule.,"Verb + di: cercare di.",,B2,,,
,,,Decido ____ andare a Roma.,di,Decido di andare a Roma.,I decide to go to Rome.,"Verb + di: decidere di.",,B2,,,
,,,Penso ____ essere pronto.,di,Penso di essere pronto.,I think I'm ready.,"Verb + di: pensare di (intention/assumption).",,B2,,,
,,,Questo tavolo è ____ legno.,di,Questo tavolo è di legno.,This table is made of wood.,"DI for material.",,A2,,,
,,,La borsa è ____ pelle.,di,La borsa è di pelle.,The bag is made of leather.,"DI for material.",,A2,,,
,,,Ho comprato un coltello ____ cucina.,da,Ho comprato un coltello da cucina.,I bought a kitchen knife.,"DA for purpose/type.",,B1,,,
,,,Ho una crema ____ le mani.,per,Ho una crema per le mani.,I have a hand cream.,"PER often used for intended use; common pairing.",,B2,,,
,,,Andiamo ____ panetteria dopo il lavoro.,in,Andiamo in panetteria dopo il lavoro.,We go to the bakery after work.,"Shops often with in. Alla is also possible but less idiomatic. More often you might say vado dal panettiere than in panetteria.",,A2,,,
,,,Vado ____ tabaccheria.,in,Vado in tabaccheria.,I go to the tobacco shop.,"Shops often with in.",,A2,,,
,,,Vado ____ farmacia.,in,Vado in farmacia.,I go to the pharmacy.,"Shops often with in.",,A2,,,
,,,Vado ____ supermercato.,al,Vado al supermercato.,I go to the supermarket.,"Many places use a+article as destination.",,A2,,,
,,,Sono ____ supermercato adesso.,al,Sono al supermercato adesso.,I'm at the supermarket now.,"Location: al + place.",,A2,,,
,,,Sono ____ ufficio oggi.,in,Sono in ufficio oggi.,I'm at the office today.,"Institutional place: in ufficio.",,A2,,,
,,,Sono ____ letto.,a,Sono a letto.,I'm in bed.,"Fixed expression: a letto.",,A1,,,
,,,Siamo ____ tavola.,a,Siamo a tavola.,We are at the table (eating).,"Fixed expression: a tavola.",,A2,,,
,,,"Sono ____ giardino, non in casa.",in,"Sono in giardino, non in casa.","I'm in the garden, not in the house.","IN for being inside a place/area.",,A2,,,
,,,Sono ____ casa di Maria per cena.,a,Sono a casa di Maria per cena.,I'm at Maria's place for dinner.,"a casa di = at someone's place.",,B1,,,
,,,"Sono ____ casa di Maria, non ____ tenda.",nella,"Sono nella casa di Maria, non nella tenda.","I'm inside Maria's house, not in the tent.",Physical interior contrast.,,B2,,,
,,,"Sono ____ (inside) casa, non in giardino.",in,"Sono in casa, non in giardino.","I'm inside the house, not in the garden.","IN casa = inside (contrast).",,B2,,,
,,,Ci vediamo ____ otto.,alle,Ci vediamo alle otto.,See you at eight.,Clock time uses alle + plural hour.,,A1,,,
,,,La lezione inizia ____ nove.,alle,La lezione inizia alle nove.,The lesson starts at nine.,Clock time rule.,,A1,,,
,,,Parto ____ una.,all',Parto all'una.,I leave at one.,Singular hour uses all'una.,,A1,,,
,,,Arrivo ____ sette e mezza.,alle,Arrivo alle sette e mezza.,I arrive at half past seven.,Minutes do not change the preposition.,,A2,,,
,,,Il treno parte ____ 14:30.,alle,Il treno parte alle 14:30.,The train leaves at 14:30.,24-hour format still uses alle.,,A2,,,
,,,Ci sentiamo ____ mezzanotte.,a,Ci sentiamo a mezzanotte.,We'll talk at midnight.,Exception: mezzanotte uses a (not alle).,,A2,,,
,,,La festa finisce ____ mezzogiorno.,a,La festa finisce a mezzogiorno.,The party ends at noon.,Exception: mezzogiorno uses a.,,A2,,,
,,,Lavoro ____ due.,alle,Lavoro alle due.,I work at two.,Plural hour rule.,,A1,,,
,,,Siamo arrivati ____ tre e un quarto.,alle,Siamo arrivati alle tre e un quarto.,We arrived at quarter past three.,Quarter expressions keep alle.,,B1,,,
,,,La riunione è ____ dieci meno cinque.,alle,La riunione è alle dieci meno cinque.,The meeting is at five to ten.,“meno” does not change preposition.,,B1,,,
,,,Penso ____ aver capito.,di,Penso di aver capito.,I think I've understood.,Pensare di = think that.,,C1,,,
,,,Parlo ____ Maria spesso.,di,Parlo di Maria spesso.,I often speak about Maria.,Parlare di = speak about.,,C1,,,
,,,Ho finito ____ leggere il libro.,di,Ho finito di leggere il libro.,I finished reading the book.,Finire di = finish doing.,,C1,,,
,,,Ha finito ____ accettare la proposta.,per,Ha finito per accettare la proposta.,He ended up accepting the proposal.,Finire per = end up doing.,,C1,,,
,,,Credo ____ ciò che mi dici.,a,Credo a ciò che mi dici.,I believe what you tell me.,Credere a = believe something.,,C1,,,
,,,Credo ____ Dio.,in,Credo in Dio.,I believe in God.,Credere in = believe in (faith/trust).,,C1,,,
,,,Dipende ____ te.,da,Dipende da te.,It depends on you.,Dipendere da.,,B2,,,
,,,Sono ____ scuola.,a,Sono a scuola.,I'm at school.,Role/activity meaning.,,C1,,,
,,,Sono ____ (inside) nuova scuola.,nella,Sono nella nuova scuola.,I'm inside the new school building.,Specific building.,,C1,,,
,,,Vivo ____ città.,in,Vivo in città.,I live in the city.,Abstract urban concept.,,C1,,,
,,,Sono ____ chiesa.,in,Sono in chiesa.,I'm in church (religious context).,Institutional/religious function.,,C1,,,
,,,Sono ____ chiesa del centro.,nella,Sono nella chiesa del centro.,I'm inside the church in the center.,Specific building.,,C1,,,
,,,Sono ____ letto.,a,Sono a letto.,I'm in bed.,State.,,C1,,,
,,,Il gatto è ____ letto.,nel,Il gatto è nel letto.,The cat is in the bed.,Physical location.,,C1,,,
,,,La città ____ cui vivo è piccola.,in,La città in cui vivo è piccola.,The city where I live is small.,Relative + preposition.,,C1,,,
,,,Il motivo ____ cui sono qui è semplice.,per,Il motivo per cui sono qui è semplice.,The reason why I'm here is simple.,Relative + preposition.,,C1,,,
,,,È qualcosa ____ cui andare fieri.,di,È qualcosa di cui andare fieri.,It's something to be proud of.,Di cui construction.,,C1,,,
,,,È un problema ____ cui riflettere.,su,È un problema su cui riflettere.,It's a problem to reflect on.,Su cui construction.,,C1,,,
,,,"Prima ____ partire, chiama tua madre.",di,"Prima di partire, chiama tua madre.","Before leaving, call your mother.",Preposition + infinitive.,,C1,,,
,,,"____ aver mangiato, siamo usciti.",Dopo,"Dopo aver mangiato, siamo usciti.","After having eaten, we went out.",Dopo aver + past participle.,,C1,,,
,,,"____ dire nulla, è andato via.",Senza,"Senza dire nulla, è andato via.","Without saying anything, he left.",Senza + infinitive.,,C1,,,
